[dotenv@17.3.1] injecting env (3) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
============================================================
Cloudinary Image Reorganization Script
============================================================

Cloud name: ds3b5nqnd
Mode: FULL MIGRATION
Scanning 113 markdown files...

Cars to process: 112
Total images: 10373

Processing...

--- 1951-crotch-cooler-rag (151 images) ---
  [29/113] FAILED: 1452492.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1452492
  [30/113] FAILED: img-2544.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2544
  [31/113] FAILED: img-2545.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2545
  [32/113] FAILED: img-2546.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2546
  [33/113] FAILED: img-2547.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2547
  [34/113] FAILED: img-2548.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2548
  [35/113] FAILED: img-2549.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2549
  [36/113] FAILED: img-2550.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2550
  [37/113] FAILED: img-2551.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2551
  [38/113] FAILED: img-2552.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2552
  [39/113] FAILED: img-0527.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0527
  [40/113] FAILED: img-0528.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0528
  [41/113] FAILED: img-0529.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0529
  [42/113] FAILED: img-0572.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0572
  [43/113] FAILED: img-1155.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1155
  [44/113] FAILED: img-1156.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1156
  [45/113] FAILED: img-1157.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1157
  [46/113] FAILED: img-1158.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1158
  [47/113] FAILED: img-1159.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1159
  [48/113] FAILED: img-1160.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1160
  [49/113] FAILED: img-1211.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1211
  [50/113] FAILED: img-1210.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1210
  [51/113] FAILED: img-1209.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1209
  [52/113] FAILED: img-1395.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1395
  [53/113] FAILED: img-1389.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1389
  [54/113] FAILED: img-1390.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1390
  [55/113] FAILED: img-1391.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1391
  [56/113] FAILED: img-1397.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1397
  [57/113] FAILED: img-1247.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1247
  [58/113] FAILED: img-1248.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1248
  [59/113] FAILED: img-1396.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1396
  [60/113] FAILED: img-1208.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1208
  [61/113] FAILED: img-1398.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1398
  [62/113] FAILED: img-1399.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1399
  [63/113] FAILED: img-2080.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2080
  [64/113] FAILED: img-2081.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2081
  [65/113] FAILED: img-2218.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2218
  [66/113] FAILED: img-2400.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2400
  [67/113] FAILED: img-2597.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2597
  [68/113] FAILED: img-2890.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2890
  [69/113] FAILED: img-3115.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3115
  [70/113] FAILED: img-3132.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3132
  [71/113] FAILED: img-3133.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3133
  [72/113] FAILED: img-3139.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3139
  [73/113] FAILED: img-3140.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3140
  [74/113] FAILED: img-3141.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3141
  [75/113] FAILED: img-3544.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3544
  [76/113] FAILED: img-3801.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3801
  [77/113] FAILED: img-4038.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4038
  [78/113] FAILED: img-4103.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4103
  [79/113] FAILED: img-4104.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4104
  [80/113] FAILED: img-4252.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4252
  [81/113] FAILED: img-4253.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4253
  [82/113] FAILED: img-4308.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4308
  [83/113] FAILED: img-4309.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4309
  [84/113] FAILED: img-4310.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4310
  [85/113] FAILED: img-4311_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4311_1
  [86/113] FAILED: img-4423.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4423
  [87/113] FAILED: img-4562.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4562
  [88/113] FAILED: img-4561.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4561
  [89/113] FAILED: img-4560.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4560
  [90/113] FAILED: img-4676.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4676
  [91/113] FAILED: img-5873.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5873
  [92/113] FAILED: img-6701.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6701
  [93/113] FAILED: img-6702.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6702
  [94/113] FAILED: img-6857.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6857
  [95/113] FAILED: img-6984.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6984
  [96/113] FAILED: img-9339.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9339
  [97/113] FAILED: img-9677.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9677
  [98/113] FAILED: img-9738.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9738
  [99/113] FAILED: img-9739_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9739_1
  [100/113] FAILED: img-2115.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-2115
  [101/113] FAILED: img-0342.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0342
  [102/113] FAILED: img-0343.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0343
  [103/113] FAILED: img-0391.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0391
  [104/113] FAILED: img-0392.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0392
  [105/113] FAILED: img-0393.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0393
  [106/113] FAILED: img-1671.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1671
  [107/113] FAILED: img-1672.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1672
  [108/113] FAILED: img-1673.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1673
  [109/113] FAILED: img-1674.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1674
  [110/113] FAILED: img-1675.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1675
  [111/113] FAILED: img-1679.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1679
  [112/113] FAILED: img-1680.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1680
  [113/113] FAILED: img-1681.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1681

--- 1964-jersey-looker (75 images) ---
  [1/75] FAILED: 4519736.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4519736
  [2/75] FAILED: 4519736.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4519736
  [3/75] FAILED: 8076266.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8076266
  [4/75] FAILED: 186436.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/186436
  [5/75] FAILED: 7623868.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7623868
  [6/75] FAILED: 3564576.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3564576
  [7/75] FAILED: 5839495.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5839495
  [8/75] FAILED: 7158099.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7158099
  [9/75] FAILED: 7526348.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7526348
  [10/75] FAILED: 1620969.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1620969
  [11/75] FAILED: 2862253.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2862253
  [12/75] FAILED: 5474695.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5474695
  [13/75] FAILED: 5570051.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5570051
  [14/75] FAILED: 1373156.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1373156
  [15/75] FAILED: 4476245.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4476245
  [16/75] FAILED: 6723631.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6723631
  [17/75] FAILED: 3538874.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3538874
  [18/75] FAILED: 3011569.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3011569
  [19/75] FAILED: 9291480.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9291480
  [20/75] FAILED: 6783355.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6783355
  [21/75] FAILED: 6216863.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6216863
  [22/75] FAILED: 6259652.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6259652
  [23/75] FAILED: 6669543.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6669543
  [24/75] FAILED: 855487.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/855487
  [25/75] FAILED: 1509673.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1509673
  [26/75] FAILED: 875681.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/875681
  [27/75] FAILED: 5102557.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5102557
  [28/75] FAILED: 5937274.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5937274
  [29/75] FAILED: 6982101.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6982101
  [30/75] FAILED: 3138813.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3138813
  [31/75] FAILED: 5019437.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5019437
  [32/75] FAILED: 1260522.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1260522
  [33/75] FAILED: 9730837.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9730837
  [34/75] FAILED: 7754046.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7754046
  [35/75] FAILED: 239275.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/239275
  [36/75] FAILED: 3446866.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3446866
  [37/75] FAILED: 6281178.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6281178
  [38/75] FAILED: 3045494.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3045494
  [39/75] FAILED: 8326872.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8326872
  [40/75] FAILED: 3265402.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3265402
  [41/75] FAILED: 2373801.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2373801
  [42/75] FAILED: 435774.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/435774
  [43/75] FAILED: 7973234.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7973234
  [44/75] FAILED: 5641648.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5641648
  [45/75] FAILED: 4377516.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4377516
  [46/75] FAILED: 4184973.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4184973
  [47/75] FAILED: 9485786.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9485786
  [48/75] FAILED: 481321.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/481321
  [49/75] FAILED: 8604252.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8604252
  [50/75] FAILED: 2014606.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2014606
  [51/75] FAILED: 5491511.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5491511
  [52/75] FAILED: 1086207.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1086207
  [53/75] FAILED: 2823115.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2823115
  [54/75] FAILED: 7179247.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7179247
  [55/75] FAILED: 1335218.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1335218
  [56/75] FAILED: 4504065.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4504065
  [57/75] FAILED: 4455278.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4455278
  [58/75] FAILED: 1305490.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1305490
  [59/75] FAILED: 7629293.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7629293
  [60/75] FAILED: 3115314.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3115314
  [61/75] FAILED: 8342962.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8342962
  [62/75] FAILED: 6807821.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6807821
